trail:
- [35.7718447,-81.5473375]
- [35.7718542,-81.5473475]
- [35.7718758,-81.5473569]
- [35.7718827,-81.5473618]
- [35.7718888,-81.5473703]
- [35.7718955,-81.5473835]
- [35.7719032,-81.547405]
- [35.7719179,-81.5474275]
- [35.7719402,-81.5474483]
- [35.7719708,-81.5474653]
- [35.7719895,-81.5474822]
- [35.772007,-81.5474938]
- [35.7720282,-81.5475043]
- [35.7720465,-81.547511]
- [35.7720601,-81.5475134]
- [35.7720905,-81.5475148]
- [35.7721027,-81.5475173]
- [35.7721189,-81.5475242]
- [35.7721441,-81.5475384]
- [35.7721751,-81.5475573]
- [35.7722052,-81.5475784]
- [35.7722398,-81.5476065]
- [35.772269,-81.5476342]
- [35.7722795,-81.54764]
- [35.772287,-81.5476412]
- [35.7722945,-81.5476404]
- [35.7723016,-81.5476376]
- [35.7723081,-81.5476329]
- [35.7723136,-81.5476266]
- [35.7723178,-81.5476189]
- [35.7723205,-81.5476103]
- [35.7723215,-81.5476011]
- [35.7723206,-81.54759]
- [35.7723172,-81.5475795]
- [35.7723075,-81.5475593]
- [35.772291,-81.5475347]
- [35.7722747,-81.5475143]
- [35.7722732,-81.5475109]
- [35.7722721,-81.5475028]
- [35.7722736,-81.5474948]
- [35.7722776,-81.5474882]
- [35.7722833,-81.547484]
- [35.772289,-81.5474829]
- [35.7722946,-81.5474842]
- [35.7723071,-81.5474896]
- [35.7723333,-81.5475063]
- [35.7723697,-81.5475242]
- [35.7724273,-81.5475394]
- [35.7724719,-81.5475596]
- [35.7725047,-81.547579]
- [35.7725325,-81.5475925]
- [35.7725443,-81.5476001]
- [35.7725584,-81.5476136]
